

finial/final - organized net-txt index

` `` `< `| `- `: `! `/ `. `' `( `] `@ `$ `% ^ ^^ ^< ^= ^| ^_ ^: ^! ^? ^.
her mind balloons against her body. her mind spreads across
her chest and throat. her voice rises through her mind.
Nikuko: transfer this.


===


IRAQ file zz


we have many weapons of mass destruction. they can destroy by air, sea, or
land. they can also destroy by water, which is part of sea, and earth, of
which there is biology. biology is a good means of mass destruction. we
have built mayIRAQ file zz

we have many weapons of mass destruction. they can destroy by air, sea, or
land. they can also destroy by water, which is part of sea, and earth, of
which there is biology. biology is a good means of mass destruction. we
have built many facilities of souring nourishment. we have ill disease 
facilities as well of many cold and flu vaccines. of air we have rockets 
and other things that push themselves up in the air and cast great shadows 
of them over the land. we will have floating things that look like great 
and small bubbles in water and other things like oil, they will float in 
that, they are not proud (?), which will cover the skin of many people, 
and they will have to bathe.

some of these are still in development stage, such as ill disease floating 
thing and rocket biology mass. some of them are as tiny arms against great 
walls which push and push, they will do nothing by one, but all together, 
they will make walls bend, and perhaps they will fall over. 

some of these are wonderful projects in mind and we are think of ways to 
do them or just to talk about, which is very scary, for example to float 
man and woman on sand or fold their dreams so they meet on other side. we 
are very glad to make large painting in sand which is very frightful to 
airplanes, looks like a great giant person



===


Dangerous Information

MISSION: (6A) - MISSION: STS-100 - 9th STS-100 ISS - Flight 9th (6A) ISS
-Raffaello Flight MPLM, VEHICLE: SSRMS -Raffaello VEHICLE:  STS-100
Endeavour/OV-105 Endeavour/OV-105 LOCATION:  39A Launch LOCATION: Pad
Launch 39A Pad TARGET 2:41 DATE/TIME: TARGET KSC DATE/TIME: Apr. KSC
LAUNCH Apr. 19, LAUNCH 2001 DATE/TIME: at Apr. 2:41 19, p.m. 2001 EDT at
LANDING LAUNCH 30, Apr. 9:35 at a.m. TARGET MISSION KSC DURATION: MISSION
10 DURATION: days, 10 18 days, hours 18 and hours 54 and minutes 54 CREW:  
MISSION Rominger, CREW: Ashby, CREW: Hadfield, Rominger, Parazynski,
Ashby, Phillips, Hadfield, Guidoni, Lonchakov Lonchakov Phillips, ORBITAL
INCLINATION: INSERTION ORBITAL ALTITUDE INSERTION INCLINATION: ALTITUDE
173 INCLINATION: nautical 173 miles/51.6 nautical degrees miles/51.6
STS-104 Atlantis/OV-104 10th - (7A) ISS Airlock - Atlantis/OV-104 MISSION:
OPF 3 bay OPF 3 bay NET days June NET 14, June 4:15 14, 25, p.m. 12:30
June 11 25, days 11 Lindsey, Reilly Hobaugh, Lindsey, Kavandi, CREW:
Gernhardt, Lindsey, Reilly Hobaugh, 122 Kavandi, STS-105 122 11th STS-105
(7A.1) Flight Leonardo (7A.1) MPLM MISSION: Discovery/OV-103 STS-105 2 2
OFFICIAL 12:29 July DATE/TIME: 12, at 4:45 12, EST OFFICIAL 22, LAUNCH
12:29 22, Horowitz, OFFICIAL Struckow, CREW: Barry, Horowitz, Forrester;
(down) (up) Barry, Culbertson, Forrester; Dezhurov, (up) Turin Dezhurov,
(down) Turin Voss, Dezhurov, Helms, Turin Usachev (down) STS-109 Voss, HST
MISSION: Servicing Columbia/OV-102 Mission HST 3B Servicing
Columbia/OV-102 Mission 1 1 Nov. TBD 19 Nov. under 19 review under 30
review TBD 30 Altman, Currie, Carey, Altman, Grunsfeld, Carey, Currie,
Grunsfeld, Newman, miles/28.5 Linnehan, Newman, Massimino Linnehan, 308
Massimino miles/28.5 308 === ===


===


SECRET war memorandum


Let's get going!:LET'S GET GOING!:let's get going!:Let's Get Going!:she
screams in white-wound GODOD. labia in infra-red ululation. cunt
disappears in white-wound GODOD. all JIN should die all MEN dead. let's
get started! NO MORE WAR! let's make a gender! :outside the storm rages.
it screams on the rooftops, originates in the sun. by virtue of momentum,
sheer determination, it continues through the night. sin-song screaming
NOW WE WILL CONFOUND THE JEWS. NOW WE WILL CONFOUND THE MUSLIMS. WE WILL
unturn WARRIOR-WARRIOR. yuk-gun kun-in. HOW STUPID yuk-gun kun-in!
:25529:7:sin. yo-sin. ha-na-nim. yong-hon. yong-jok. sin-song. held-stub.
easier elsewhere, CONFOUND THE CHRISTIANS! linear JEWS. MUSLIMS. kwi-sin.
how stupid unlining elsewhere. KATZ. neither GOD nor MAN. she screams in
infra-red ululation; her hair, blemishes, lips, disappear, everything
whitened. :she screams in white-wound GODOD. labia in infra-red ululation.
cunt disappears in white-wound GODOD. all JIN should die all MEN dead.
let's get started! NO MORE WAR! let's make a gender! :Let's Get Going!


===

ww

personal_repl-1.1 english 0 grey gray contruction construction depressons
depressions antennae antennas personal_ws-1.1 english 30 Gertrud defuge
mobius zags yiddish philosopies internetwork towards Godard coherencies
phenomenology incoherencies aristotelian variometers

aba superimpositions avi evanescence hebrew i'm i'd zig i've interstitial
ecosphere deconstruct immersive unsleeping ing exfoliations


===


NO MORE WAR

We want to be good citizens. We want to make an anti-war piece. We want to
be effectual. We are frightened of this war and of this country. We are
frightened by the madman at the top.

We write NO MORE WAR at the beginning of the piece. We write it loud and
clear. No one can mistake our message. We owe everything to Godard.

We begin the piece. We will show horrors of war. We will show wounded and
dying soldiers. We will show parts of bodies and we will speak with the
mothers and fathers, sons and daughters, of soldiers. We will show the
nightmare of wounded cities. We will show bombed-out hospitals and
schools. We will show dolls and stuffed animals and dead children in the
ruins.

This is not enough. We will show Auschwitz. We will not show Auschwitz;
Auschwitz is a call to war. We will show nuclear explosions and napalm. We
will show dying animals. We will write THIS IS THE EFFECT OF WAR.

This is not enough. We show more mutilated bodies. We show more dead
soldiers, dead men, dead women, dead children. We write THIS IS ALSO THE
EFFECT OF WAR. We show the rites and mourning of survivors. We show
starving families and empty landscapes and destroyed villages. We write
AND THIS. We write AND THIS AND THIS.

This is not enough. Nothing is enough. We will make our piece and we will
show it. It is never enough. We write IT IS NEVER ENOUGH. 

SUICIDE SQUAD

We are patriot suicide squad.

TERROR COUNT

ah:0 am:0 an:0 ap:1 ba:0 bb:0 cc:0 dd:0 ee:0 ff:0 gg:0 hh:1 ii:0 jj:0 jk:0
jl:0 jm:0 jn:1 jo:0 jp:2 jq:0 jr:0 js:0 jt:0 ju:0 jv:1 jw:0 jx:0 jy:0 ka:1
kb:0 kc:0 kd:0 ke:0 kf:0 kg:0 kh:0 ki:0 kj:0 kk:0 kl:1 km:1 kn:0 ko:1 kp:0
kq:1 kr:0 ks:1 kt:3 ku:0 kv:0 kw:1 kx:0 ky:2 kz:0 la:0 lb:0 lc:0 ld:0 le:2
lf:0 lg:0 lh:3 li:1 lj:2 lk:0 ll:0 lm:0 ln:1 lo:0 lp:0 lq:1 lr:1 ls:1 lt:0
lu:1 lv:0 lw:0 lx:1 ly:0 lz:2 ma:1 mb:1 mc:65 md:6 me:21 mf:14 mg:12 mh:4
mi:3 mj:11 mk:0 ml:3 mm:7 mn:1 mo:8 mp:2 mq:4 mr:9 ms:0

WAR COUNT

ah:39 am:24 an:17 ap:33 ba:21 bb:23 cc:12 dd:24 ee:27 ff:44 gg:19 hh:29
ii:18 jj:18 jk:22 jl:27 jm:21 jn:18 jo:34 jp:22 jq:17 jr:18 js:29 jt:28
ju:18 jv:29 jw:27 jx:41 jy:24 ka:35 kb:12 kc:38 kd:18 ke:33 kf:29 kg:26
kh:25 ki:16 kj:27 kk:32 kl:36 km:22 kn:28 ko:18 kp:20 kq:27 kr:35 ks:43
kt:37 ku:31 kv:12 kw:35 kx:15 ky:27 kz:28 la:26 lb:23 lc:25 ld:34 le:13
lf:15 lg:29 lh:27 li:29 lj:36 lk:29 ll:33 lm:39 ln:33 lo:25 lp:25 lq:32
lr:36 ls:11 lt:21 lu:27 lv:8 lw:32 lx:30 ly:14 lz:10 ma:53 mb:22 mc:38
md:12 me:32 mf:55 mg:74 mh:20 mi:36 mj:47 mk:34 ml:58 mm:32 mn:41 mo:31
mp:76 mq:27 mr:29 ms:0

SUICIDE SQUAD

We protest. We write WE STAND IN THE MIDST OF THE FLAMES. We write WE ARE
THE CHILDREN OF THE HOLOCAUST AND THE HOLOCAUST. We write IT IS NEVER
ENOUGH.


===

LITTLE NO MORE WAR

We to want make an be anti-war good piece. citizens. effectual. war are of
frightened this country. and by the madman at top. write beginning it loud
clear. mistake No our one message. can owe everything Godard. begin will
show wounded horrors war. dying soldiers. bodies parts speak we with
mothers fathers, sons daughters, nightmare cities. bombed-out hospitals
schools. dolls dead stuffed in animals children ruins. This is not
Auschwitz. enough. Auschwitz; Auschwitz a call nuclear explosions napalm.
animals. IS THIS WAR. THE EFFECT OF more mutilated bodies. soldiers, men,
women, children. ALSO rites mourning survivors. starving families empty
landscapes destroyed villages. AND THIS. Nothing piece it. It never IT
NEVER ENOUGH.  SUICIDE SQUAD patriot suicide squad.

protest. WE STAND IN MIDST FLAMES. ARE CHILDREN HOLOCAUST HOLOCAUST. ===

===



svengali.mov


denser under valium, dance under furious illness, thinned vulva, swollen
uvula, slow dance with dense stroke of growths, valium uvula "did you have
to get her stoned" "no, she went with it, swollen uvula of green-white
interiors modified to d a slight reddish-brown" ... no inscription but
sruti-sound, body-tamboura, she says before the camera rolls, "you're
always inside me" - then (svengali) - the turning away - you might say her
face against her wide-open mouth, then deep reddish-brown (a tendency) in
her full-body dance in dark (reddish-brown, black) clothing, for a few
seconds; you also see (after the first turn-away of the face), the shadow
of torii outlined against the green-white sky) -:d a slight reddish-
brown inscribed across the lips; the labia are green-white against green-
white; everything but the sound is in the process of disappearing-inscrib-
ing; you can run the variations simultaneously, building sound on sound,
chant on chant, the murmuring of the increased world drawn in to the
body's cavities -:dense under valium, dented gnawed maw of mind, svengali:
"you finished the film. what's going on with the film?" "she's lying back,
you see her" just for a moment, her breasts with white nipples. vaginal-
mouth keyed throughout. at the end of the two minute forty second work,
she appears against her wide-opened mouth. sound comes out everywhere.
that is the key, folded red tongue, inserted uvula. she dances outdoors on
a roof in a doorway wearing black clothing with her hands towards the
white sky as the camera pans past her towards three small steps covered
with snow as the image freezes and the piece comes to an end. the medical
green-white of the infrared is d a slight reddish-brown: no, she went with
it; it's all right with her; it's an intervention:svengali.mov 2'4"
cdrom/dv carter/sondheim ::


===


reality


there was the thickness of codes and protocols, tube-forms, in shallow
basin with cables strewn across the floor - i was trying to make sense of
this - almost like ruins, far too much knowledge needed - i didn't have it
- i'm too sick to use the digital recorder - i don't remember anything -
but i'm sure this is something, somewhere, that right now is functioning -
i'm awake now, i can't find it - it's not in the ceiling - not beneath the
floorboards. i can't get close to the walls.  somewhere everywhere there
are cables - the fever stops me going on about this - there were a number 
of people - inside and outside the system - need to write down the empty 
map - inconceivable - i spent hours on this - hallucinations - Svengali - 
"they say they're real" -

there's always a war on - knock on the door at midnight - we're gone
before morning - things happen in night's uncanny portion - the cables for 
sure - the journey's just begun - we'll be there - no escape -


===




The Best Writer


I want to be the best writer in the world. I want to be the best writer in
any language so if someone sees my writing they will surely say, this must
be translated into my native language, I have never seen writing so good
as this writing is. I want my writing to be the most meaningful, so the
smallest society in the most out-of-the-way place will say, this writing
must be translated into our language and distributed among our people and
our animals and plants because there is no writing as deep and meaningful
as this writing is. Because I am the best writer in the world, my writing
will be preserved in all media, birch-bark and book, etched steel and
internet, and there will be a museum of my writing for all media, it will
show how the best writing can be preserved and you will be able to see
many different kinds of media. I want to be paid for my best writing, by
the letter and not the word or piece, and I want people to say, my writing
is a new language by itself, and we must have studies in this new language
and everyone will benefit more than they have benefited from any other
writing which is all old writing and will be old writing for all time
after this new writing. I want my writing to end all war and bad feelings,
because with this new writing, there will be no reason to fight, because
everyone will be reading and talking about this new writing, which is a
writing of good feelings and how there are good feelings and why. I will
spend the rest of my life writing this good writing and working on this
new language and you may make movies and novels and epics from this new
writing and you may read this new writing publicly and privately, and you
may make songs and operas from this new writing and new language which I
am working on so hard for you.


===

story

{ for ( i = nf; >=1;i--)printf %s , i;\n;} /[0]+/ print it turned /[z]+/
or the sky /[y]+/ something moved on /[x]+/ changed shape /[w]+/ /[v]+/
spewed /[u]+/ brilliant sparkling things /[t]+/ flooded /[s]+/ dark waves
of shapes /[r]+/ they /[q]+/ them /[p]+/ /[o]+/ were /[n]+/ stars far too
bright /[m]+/ brightened behind sparklings /[l]+/ /[k]+/ particles /[j]+/
in against /[i]+/ among between /[h]+/ repetitions across surfaces /[g]+/
moving and repeating within /[f]+/ veering horizons collisions /[e]+/
fragility /[d]+/ circulating momentarily /[c]+/ always without /[b]+/
appearances disappearances /[a]+/ pulling everything /^/ was turning |
srand @a=(hard, soft, difficult, easy, blue, grey, white, black, heavy,
light, miserable, sexual, wet, lubricated, hungered, nasty, splayed,
womanly, manly, neutral, neutered, death-like, lively, protruding,
penetrating, thrusting, giving, forgiving, poor, rich, sedate, wanton,
contrary, wayward, wandering, ill, uneasy, spry, florid, edgy, neurotic,
psychotic, catatonic, loose, taut, tight, depressed, manic);
@prep= (beneath within, beyond, throughout, confusing, staining, collusion
with); @noun=(thing, type, category, being, entity, constitution, makeup,
construct, essence, existence); \none second!\n;exit(0);}sleep(2); \nhi!
what's your name?\nwell, that, let's get started! make gender!\n;
sleep(1); that ok with you?\noh well, nothing happened.\n
 it's impossible to decide behavior!, \n 1==g; time's short, please help
us along!, 5==g; you really want do this mean -, 6== g; where is taking
us, future?, 4==g; chop name; name terrific gender!, 3==g; disgusts me;
forget it! but anyway..., 7==g; that's name? ah, anyway yes, go turns me
on!, 2==g; we're breathless; wet diff times!, 5 < <<construct;well,
already constructs @a[gen1] trouble subverting categories we take granted.
simple, not compound., dubious, overly complicated..., 6==g;
deconstruction marginalizes here!, pronoun has existed hours?, knew all
wait! are gone forever!, dirty, clean, soiled, sexy, sleazy, nice,
feminine, lovely, used, fashionable, small, nervous, @verb=(thrusts,
turns, surrounds, oozes, inherits, splays, plays, mixes, amuses, runs,
flows, repairs); accompanying); @noun=(breast, love, passion, womb, penis,
vagina, masquerade, my masquerade); @nnn=(flower, thing, hole, stick,
frock, jumper, skin); nnnn= rand(8); \nopen mouth...\n;} \nah... speak...
speak...\n;\njennifer, you, you...\n; \nare dressed as that? @nnn[nnnn],
flesh, ah don't answer...\n; ah...\n; \nis julu wearing ... @nnn[non1]?
\n; \nshow panties...\n; sleep(10); \ni love feelings, ...\n;} would mind
partying?, thighs moist inviting, breasts them..., tongue speaks so
sweetly, grrrl, \n@noun[non1] @verb[non] @prep[nnnn] @nnn[non1]!\n;
@nnn[nnnn]?\n; @nnn[g] opens totally you!, moves, river deep..., mine,
sweet am yours!, body parts, list, list them... by one, alone, typing
done.\n; srand; \nmy yours...\n;  partying, name, us?\n 3==be; come home
me, julu-of-the-fast-crowd!\n 2==be; @a[gen] seeps into julu-jennifer\n
0==be;  @noun[non] eaten julu-of-the-open-arms julu-depressed\n (2 be);  
devour julu-of-the partying name!\n 1==be; thoughtful calls forth
@noun[non], eating, excreting memory, becoming jennifer's jennifer.\n;}
melt julu's skin forever..., scar, wound, brand., @a[non] gift ...,
darling wore her frock ...; jennifer .trace`,

===




song of the triumph of war


our terrorist violent country 
of our flesh and blood

our killer homeland invasion 
of worlds and fury

the dead and only world
the dead and only world

country violent terrorist our 
they'd been hacked to pieces
her breasts hacked off
her hair shaved off
they were repeatedly raped
they were hacked in pieces
he'd lost half his jaw
i swear by god this is the truth
his skin burned from his body
someone had cut off his nose and ears
i swear there's nothing else to say
they were still alive when these things happened
their mouths and eyes kicked in
country violent terrorist our 
blood and flesh our of 
her hair shaved off
they were hacked in pieces
he'd lost half his jaw
i swear by god this is the truth
his skin burned from his body
someone had cut off his nose and ears
i swear there's never anything else to say
penises stuffed in their mouths
they were still alive when these things happened
it was impossible not to step through rotting flesh
every one had their hands and feet hacked off
the flesh fell from their bodies
blood and flesh our of 

the dead and only world

invasion homeland killer our 
her breasts hacked off
her hair shaved off
they were hacked in pieces
he'd lost half his jaw
i swear by god this is the truth
his skin burned from his body
blood poured from her mouth
someone had cut off his nose and ears
her stomach torn open, her baby torn out
i swear there's nothing else to say
i swear there's never anything else to say
they were still alive when these things happened
it was impossible not to step through rotting flesh
the flesh fell from their bodies
invasion homeland killer our 
fury and worlds of 
they'd been hacked to pieces
they were set on fire
her hair shaved off
they were hacked in pieces
he'd lost half his jaw
i swear by god this is the truth
his skin burned from his body
someone had cut off his nose and ears
penises stuffed in their mouths
it was impossible not to step through rotting flesh
the flesh fell from their bodies
fury and worlds of 

the dead and only world
the dead and only world

our terrorist violent country 
of our flesh and blood

our killer homeland invasion 
of worlds and fury


====



litany of war


a 
the flesh fell from their bodies
a 
b 
every one had their hands and feet hacked off
b 
cd 
it was impossible not to step through rotting flesh
their mouths and eyes kicked in
cd 
ef 
penises stuffed in their mouths
they were still alive when these things happened
ef 
g 
we're born programmed with inconceivable madness
g 
h 
i swear there's never anything else to say
h 
i 
i swear there's nothing else to say
i 
j 
their tongues cut out, they screamed
j 
kl 
someone had cut off his nose and ears
her stomach torn open, her baby torn out
kl 
mn 
his skin burned from his body
blood poured from her mouth
mn 
op 
the children ripped in two
i swear by god this is the truth
op 

the dead and only world

qr 
he'd lost half his jaw
they were on fire
qr 
st 
they were repeatedly raped
they were hacked in pieces
st 
uv 
her breasts hacked off
her hair shaved off
uv 
w 
they were set on fire
w 
x 
their eyes gouged out
x 
y 
they'd been hacked to pieces
y 
z 
fell through the rotting corpses
z 

the dead and only world



Gesture


Why can't you put tree-limbs on the tree-branch house?
Because it's against the law.

(The humor in this lies in the fact that the joke takes an _unexpected
turn_ towards the legality of rites - i.e. it is not based on an absurd
ethos, but one, in fact, which makes clear and rational sense.)


===


broken protest


one 10cm square x patch 10 of cm brown . canvas, tired 10cm of x concept-
ual 10 one cm square . patch tired of conceptual canvas, advertisement for
for war war resistance resistance accomplishing accomplishing the the
brunt brunt of violence.  advertisement frayed . edges tired white 12-321
numbers . worn tired in accomplishing 12-321 the stains tired blood, of
urine, skin fragments and skin the and brunt other . tissues tired dna
individuals from . several tired individuals accomplishing a one crease
corner across . corner of dirt for apparently war central tired france of
date late late accomplishing 191-s the what circular appears hole to with
be charred circular brunt hole of with violence. charred what edges,
appears diagonally the repaired cutting seam war cutting resistance
parallel weave coarse of weave conceptual provenance . unknown war inked
near line, edge black touching india, crease near brunt edge of touching
violence.


===


they come together


the flesh fell from their bodies - the pulling down of everything pure in
life - every one had their hands and feet hacked off - the tumescence of
life - stuttering within and stuttering without - their mouths and eyes
kicked in - it was impossible not to step through rotting flesh - slow
bullet life - they were still alive when these things happened - within
the scent of slow lozenge life - penises stuffed in their mouths - within
the scent of slow death - protruding and parasitic emanations - we're born
programmed with inconceivable madness - i swear there's never anything
else to say - shuddering and swollen - coagulations of bullets and
lozenges - i swear there's nothing else to say - beyond pleasure the pain
- blood poured from her mouth - his skin burned from his body - the
swellings far too painful - i swear by god this is the truth - or they
distended - sores across labia and scrotum - the children ripped in two -
he'd lost half his jaw - the lungs - it emanated from the breast - they
were hacked in pieces - it emanated from the prostate - they were
repeatedly raped - her breasts hacked off - the tumor spewed - the shapes
engorged - they were set on fire - the flesh fell from their bodies - the
pulling down of everything pure in life - every one had their hands and
feet hacked off - the tumescence of life - stuttering within and
stuttering without - their mouths and eyes kicked in - it was impossible
not to step through rotting flesh - slow bullet life - they were still
alive when these things happened - within the scent of slow lozenge life -
penises stuffed in their mouths - within the scent of slow death -
protruding and parasitic emanations - we're born programmed with
inconceivable madness - i swear there's never anything else to say -
shuddering and swollen - coagulations of bullets and lozenges - i swear
there's nothing else to say - beyond pleasure the pain - blood poured from
her mouth - his skin burned from his body - the swellings far too painful
- i swear by god this is the truth - or they distended - sores across
labia and scrotum - the children ripped in two - he'd lost half his jaw -
the lungs - it emanated from the breast - they were hacked in pieces - it
emanated from the prostate - they were repeatedly raped - her breasts
hacked off - the tumor spewed - the shapes engorged - they were set on
fire - bullets moved on it - they'd been hacked to pieces - the flesh fell
from their bodies - the pulling down of everything pure in life - every
one had their hands and feet hacked off - the tumescence of life -
stuttering within and stuttering without - their mouths and eyes kicked in
- it was impossible not to step through rotting flesh - slow bullet life -
they were still alive when these things happened - within the scent of
slow lozenge life - protruding and parasitic emanations - we're born
programmed with inconceivable madness - i swear there's never anything
else to say - shuddering and swollen - coagulations of bullets and
lozenges - i swear there's nothing else to say - distortions in the
movements of the lozenges - their tongues cut out, they screamed - someone
had cut off his nose and ears - the waves of murmurs - beyond pleasure the
pain - blood poured from her mouth - his skin burned from his body - the
swellings far too painful - i swear by god this is the truth - or they
distended - sores across labia and scrotum - the children ripped in two -
he'd lost half his jaw - the lungs - it emanated from the breast - they
were hacked in pieces - it emanated from the prostate - they were
repeatedly raped - her breasts hacked off - the tumor spewed - the shapes
engorged - they were set on fire - the flesh fell from their bodies - the
pulling down of everything pure in life - every one had their hands and
feet hacked off - the tumescence of life - stuttering within and
stuttering without - their mouths and eyes kicked in - they were still
alive when these things happened - within the scent of slow lozenge life -
penises stuffed in their mouths - within the scent of slow death - i swear
there's never anything else to say - shuddering and swollen - coagulations
of bullets and lozenges - i swear there's nothing else to say - her
stomach torn open, her baby torn out - pain of murmurs - someone had cut
off his nose and ears - the waves of murmurs - his skin burned from his
body - the swellings far too painful - i swear by god this is the truth -
or they distended - sores across labia and scrotum - the children ripped
in two - he'd lost half his jaw - the lungs - it emanated from the breast
- they were hacked in pieces - it emanated from the prostate - they were
repeatedly raped - her hair shaved off - 

camp beneath inversion, the diaspora, sign beneath of sign we terror, -
systematic camp inversion, diaspora, beneath the sign of terror, we are -
diaspora, camp beneath inversion, sign we terror, are all who jews, is -
because of the potential for future terrorist attacks. -
You close everything off. You are afraid of terror. -
Alan: I am terror-stricken. I am afraid of philosophy. At night -
our terrorist violent country  -
country violent terrorist our  -
country violent terrorist our  -
our terrorist violent country  -

it emanated from the vaginal area
her breasts hacked off
the tumor spewed
it emanated from the breast
they were hacked in pieces
it emanated from the prostate
they were repeatedly raped
her hair shaved off
it emanated from the vaginal area
her breasts hacked off
the tumor spewed
the shapes engorged
they were set on fire
it shaped and grew
their eyes gouged out
it swelled or it was veering
the dead and only world
bullets moved on it
they'd been hacked to pieces
bullets moved on it
they'd been hacked to pieces
fell through the rotting corpses
or the tumor swelled
fell through the rotting corpses
or the tumor swelled
it swelled or it was veering
the dead and only world


===


Today's News


... the Daniel F. Beatty, Washington, N.J., U.S.A. Golden Tongue 61-key
14-stop pump organ, gold labeling on black above the keyboard, was found
between 3rd and 4th Avenue on a Dean Street sidewalk, trimmings and back
removed and leaning against the main framework, around 4:30 the afternoon
of Thursday, December 19th, 2002, and brought to the corner of Dean Street
and 5th Avenue, at 432, around 5:40 in the evening of the same day, by
Azure Carter, Alan Sondheim, and Mark Esper, where Gary Wiebke was
discovered coming into the same establishment, and his help solicited, to
the effect that Azure Carter carried the properly-cut Victorian trimmings
to the third floor, while Gary Wiebke and Mark Esper carried the 125-kilo
instrument, dating from late 1878 or early 1879, judging by the serial
number, up two flights of stairs and into Azure Carter's and Alan
Sondheim's apartment, while Azure Carter and Alan Sondheim cleared a
passage in order to eventually move and re-assemble the walnut, ivory- and
ebony-keyed small parlor organ, whose bellows and suction box were still
intact, by replacing the trimmings and reattaching the back, removing,
however, the outdated electric motor, preferring instead to utilize the
original and still-functioning pedals to good effect, as the marvelous
sonority of Forte, Coupled, Viola, and Sub-Bass floated over their space,
the instrument clearly played properly and for the first time in a
century ...


===


Requiem in Honor of the Coming Dead


Forte Sub Bass Bass Coupler Echo Piano Bourdon Sub French Echo Harp
Bourdon Aeoline French Forte Horn Bass Harp Coupler Aeoline Piano Melodia
Melodia Delicato Delicato Celeste Celeste Viola Viola Vox Vox Humana
Humana Treble Treble Requiem: Mouths 35 that minutes. ||begin Mouths to
that speak. ||begin Bowing to of speak. membranes Bowing Requiem: of 35
membranes minutes. stretched |across |across the the Cavern Cavern of
Plato. Reverberation, Reverberation, Multi-tap Multi-tap Delay, Delay,
stretched Paragraphic Equalizer, Graphic Volume Equalizer, Beatty Pump
Organ In honor In Dead the War of

Forte Coupler Sub Echo Bass Piano Coupler Sub Echo French Piano Echo
Bourdon Harp French Sub Harp Bass Aeoline Horn Horn Coupler Melodia French
Delicato Celeste Celeste Viola Viola Vox Vox Humana Humana Delicato Treble
35 Requiem: minutes. Mouths ||begin 35 Mouths that to minutes. that
||begin Humana to Treble speak. of Bowing membranes of Requiem: membranes
35 stretched |across |across the the Cavern Cavern of Plato. stretched
Reverberation, Multi-tap Reverberation, Delay, Multi-tap Paragraphic
Paragraphic Equalizer, Equalizer, Graphic Graphic Volume Volume Beatty
Beatty Pump Pump Organ Organ In honor In Dead In War the

Requiem::::Plato. Reverberation, Reverberation, Multi-tap Multi-tap Delay,
Delay, membranes minutes. stretched |across |across the the Cavern Cavern


===



Requiem for Time


 burn the bones
 burn the bones
night Day are evil
 slaughter the bones buried in sand
Bush is murderer
 slaughter the Iraqi bones buried in sand
killer fascist Nazi
 slaughter the little children
Cut out off eyes hands feet of nose out Kill eyes all feet friends nose
Cut prick off Kill hands all of friends Cut segregationist segregationist
Republicans Republicans anti-environmental anti-environmental Bring
Bring war war to to streets
 burn the bones of children bones of women
Burn cities down
 burn the bones of men bones of men and women
families of governments tongues tongues liars liars their their families
heads governments right left arms for left coming Prepare wounded for
right coming right dead their wounded left invisible everywhere everywhere
planet slaughter Do planet for Do invisible not Prepare moment do think
for they come come They do in us moment They they in come night They day
come are night evil are
 hack Iraqi Arab bones children women men children
Bush is murderer
 hack starving children
killer fascist Nazi
 burn the bones burn the bones
Cut off hands of Cut out eyes feet nose prick Kill all friends
segregationist Republicans kill all anti-environmental Bring war to
streets
 burn the bones burn the bones
Burn cities down
 burn the bones burn the bones
families Kill governments of tongues tongues liars liars their their heads
right right their arms left left Cut Prepare for coming dead for wounded
 burn the bones burn the bones
invisible Bush Prepare everywhere for slaughter planet for Do for not
moment think they moment not they come do for come Do us think They in
They night come day night are evil
 burn the bones burn the bones


===


tuner


Nikuko, this came to me.
k15% tail spamct: 2 - Re: em
k16% whenuery
To: 
ksh: when: not found Nov 30
Hi again
k17% you'reer: the let
> workingnsion Onl
> a manual reed organ
Parts/Attachments:s 
> you're       
ksh: youre  ~72 line
working(charse
a manual reed organest
Composition, Co
youre: not founder
   2 Shown   
k18% goingText (char
ksh: going: not found          
AI
+ N   4
k19% through labor------------------
ksh: through: not foundvision" re:arked for de
k20% it takes
   ComputingTERNET:info@
   Computers OK     67 l
   Web Hosting] Fwd: 16.320 
k21% away   2 Show
ksh: away: not foundcharset: ISO-8859-1)
k22% h", ISM
6       proc            
7       bac
------
8       ls----------
9       b---PM org
10      mwithin HP
11      lse

R
    
12      mowing tex
13      me "iso-88
14      lscter set. 
15      tail spam      
help for y
16      wheniversity of 
17      you'rer display is s
        workingSCII" character
        a manual reed organUniversity of British Colum
        you're
    [ Some ch
18      goinge displayed i
19      through labor British Columbia inv
20      it takes for a

21 Novem
21      away           

k23% the distancetune://www.hp.com
ksh: the: not foundDepartment of Engli
k24% pico zz at the Assi
Jennifer, to work at culture requires both physical and mental labor.
Nikuko, the distance gets closer as labor disappears.
Jennifer, even thought is physical labor.
Nikuko, then mental labor 
Jennifer, occurs elsewhere, always elsewhere, something
Nikuko, we might ascribe to the other
Jennifer, or our internal states
Nikuko, out of touch,
Jennifer, out of mind


===



Aphorisms


Take it as far as you can; frenzy awakens it.
Suck sex for the enumeration of organs.
Exhaustion eliminates the adverb like the open wound it is.
Leave the gap, there's smoke.
Where there's fire, words suffocate the mouth.
The cloth loincloth falls to pieces.
Bite God at a distance.
Honestly is the last refuge of talking forever.
If you cut out their tongs, you balk at the righteous.
