
1000 character essay (help and partial translation Ellen Zweig)
broken fragment of beginning sequence transformation

     1	heaven
nothing moves in composition forty-one                                      
you're held back from withininence than most of         
it's under your skin   
nikuko your mouth is on fireayhorses -  

it's filled with wireurrilous,            
it can't speak              
you're not a liar                 
you burn dimensions
you fill in space


_


bamboo


there is a war on and we are worried.
violence killing off the mammals of seas.
planet tottering towards total extinction.
obliteration name game.
our minds cannot comprehend useless fists.
chaos world absolute.
worrying futile full steam ahead.
sun wait for barren.
despair from broken mouths.
humans take everything they can bury rest.
barren seas will drown costal cities.
nothing to gain.
shall die lip edge.
phenomena closterphobic.
invertebrates pass unnoticed into 
blind ourselves in last light sun.
how one write face certain death.
pen weakest them all.
behind scenes files created destroyed.
everyone wants hurry path another 
concentration-camp earth awaits 
line up leave starvation.
mother, i have killed lemur.
father, blinded animals.
my sisters brothers.
children, mothers fathers.
eon.
first blood last.
starving poem.
delude remnants culture.
infinite throughput bypass.
no nouns debris.
it neither europe nor africa asia americas.
antarctic antarctic.
snow
moon
snow.


_


cynthia and james


i wanted to write a novel filled with wonderful fictional characters each
of them controlling what everyone is thinking and doing and each of them
is naked all the time

i

look at you, she said, you can't even fuck. he noticed the oils across her
breasts and thighs. you can't do that, she said, you can never have me.
she thought, the military did him in. sometimes you have to be physical,
she said out loud. i don't want a used woman, he replied. we're always
naked, he said, we have nothing to hide. they looked ravishing and ravaged
to the crowd. the crowd nodded in approval as she entered him.
blindfolded, they struggled with the crowd. take him! take her! the people
cried. they tore into each other with the thin blades. more! more! throw
them to the lions! cynthia fainted first from loss of blood. james
couldn't see a thing. she stood up, dressed, and he quickly followed. they
left the ruined auditorium to the howls of the crowd. she said, life is
miserable since you left. look at you, she said, you can't even fuck. he
noticed the oils across her breasts and thighs. she thought, the military
did him in. sometimes you have to be physical, she said out loud. i don't
want a used woman, he replied. we're always naked, he said, we have
nothing to hide. they looked ravishing and ravaged to the crowd. james,
she said, this is so christian of you. the crowd nodded in approval as she
entered him. for once, he was at a loss without a weapon. blindfolded,
they struggled with the crowd. take him! take her! the people cried. she
reached behind her for the knife. they tore into each other with the thin
blades. more! more! throw them to the lions! cynthia fainted first from
loss of blood. james couldn't see a thing. she stood up, dressed, and he
quickly followed. they left the ruined auditorium to the howls of the
crowd. she thought, the military did him in. sometimes you have to be
physical, she said out loud. they looked ravishing and ravaged to the
crowd. james, she said, this is so christian of you. the crowd nodded in
approval as she entered him. for once, he was at a loss without a weapon.
blindfolded, they struggled with the crowd. take him! take her! the people
cried. more! more! throw them to the lions! cynthia fainted first from
loss of blood. she stood up, dressed, and he quickly followed. they left
the ruined auditorium to the howls of the crowd.

ii

look at you, she said, you can't even fuck. he noticed the oils across her
breasts and thighs. do that, can never have me. thought, military did him
in. sometimes to be physical, said out loud. i don't want a used woman,
replied. we're always naked, we nothing hide. they looked ravishing
ravaged crowd. crowd nodded in approval as entered him. blindfolded,
struggled with take him! her! people cried. tore into each other thin
blades. more! throw them lions! cynthia fainted first from loss of blood.
james couldn't see thing. stood up, dressed, quickly followed. left ruined
auditorium howls life is miserable since left. james, this so christian
you. for once, was without weapon. reached behind knife.

iii

/[0]+/ { print "she said, i'll kill you!" } /[z]+/ "he not if you don't
have the means!" /[y]+/ life is miserable since left." /[x]+/ "cynthia, i
can always return." /[w]+/ "look at you, she can't even fuck." /[v]+/
noticed oils across her breasts and thighs." /[u]+/ "you do that, never
me." /[t]+/ thought, military did him in." /[s]+/ "sometimes to be
physical, said out loud." /[r]+/ "i want a used woman, he replied." /[q]+/
an abused man, in turn." /[p]+/ "his hands had unnatural trembling."
/[o]+/ "we're naked, we nothing hide." /[n]+/ "they looked ravishing
ravaged crowd." /[m]+/ "james, this so christian of you." /[l]+/ "the
crowd nodded approval as entered him." /[k]+/ "for once, was loss without
weapon." /[j]+/ cannot, will not, live /[i]+/ "blindfolded, they struggled
with /[h]+/ "take him! take her! people cried." /[g]+/ reached behind for
knife." /[f]+/ tore into each other thin blades." /[e]+/ "more! more!
throw them lions!" /[d]+/ "cynthia fainted first from blood." /[c]+/
"james couldn't see thing." /[b]+/ empty sockets hid /[a]+/ stood up,
dressed, quickly followed." /^/ left ruined auditorium howls


_


sun births


yes, there's a foregrounded torus; it remains consistent with the 
camera. it reflects only the nearby lamps; everything is cauterized
in mid-atmosphere. 

the torus will move, slowly, against all odds.

globes of light, sparks, emanations, appear from two helical sources;
they shape themselves in parabolic arcs; at times they appear exhausted
and almost inert. they are ignorant of the truth of their convention.

the sources move towards the camera, as if burning the world from 
serious sparklers. invisible, glass the density of airless air.

the pulverized object flies among them; skin with originary wound;
genital; cotton. its back is turned. the sky is blue and black and full
of stars.


_




chorus of america


yes, there's a foregrounded torus; it remains consistent with the 
camera. reflects only nearby lamps; everything is cauterized
in mid-atmosphere. 
writing matter? i sit on chair naked, nikuko sits she says, want show
wounds of america, occupies takes over, tongue's own, no control bite 
nikuko's your mouth fire . it's filled wire 
torus will move, slowly, against all odds.
globes light, sparks, emanations, appear from two helical sources;
they shape themselves parabolic arcs; at times exhausted
and almost inert. are ignorant truth their convention.
writing matter? i sit on chair naked, nikuko sits she says, want show
wounds of america, occupies takes over, tongue's own, no control bite 
nikuko's your mouth fire . it's filled wire 
sources move towards camera, as if burning world serious sparklers. 
invisible, glass density airless air.
writing matter? i sit on chair naked, nikuko sits she says, want show
wounds of america, occupies takes over, tongue's own, no control bite 
nikuko's your mouth fire . it's filled wire 
pulverized object flies among them; skin originary wound;
genital; cotton. its back turned. sky blue black full
stars.


_


the animation-anime text


doctor, i'm working with animation; i place words and sparks engendered
surrounding the mouth of nikuko. there's no dialog, only patronage.

patronage is the means of control and withdraw; language becomes
internalized. nikuko harbors the skein of her own construct; a virtual
idol, she inhabits inscription.

we all inhabit inscription; everything is coded, flow against the chaotic
amanuensis that surrounds us, draws us out.

i came to you to place words against the animation-anime; to work through
her presence, her dictation.

there are no plans, except to fill space and frame to the limit, to
comprehend the emissions of nikuko.

this is the flood of the text, doctor; you construct tropologies across
our own; the flood creates her semblance of the real in relation to
everything else, real and virtual, virtual-real.

my life tenders nikuko -

nikuko has drawn us out -

you've been of great help, doctor.

_


219 character essay: annihilation to the limit


i am a furious woman. cannot abide stupidity. the continents are gone.
enclaves of rich prepare for war. extinctions have reached maximum
throughput four per hour. disease spreads through atmospheric pollution.
there is no hope. seen far too many killings. world undergoes great
slaughter before its time.

humans should be stripped everything. prosthetics keeps species alive.
fuck and wallow like amphibians. we begin return. drown ourselves. stuck
in this groove. carefully explain.

on with brute inertia, disastrous programming. wouldn't you story. tell
stories, parables, awake! want us disemboweled. your clothes back on.
political economy superstructure. superstructure saves you. it tombstone
procreation.

hang wires me. grab panties. you're my girl. you'll always it's because
life. live head, cunt. there, half-born.

that's reason. save us. they're names everything constitute. we're saved
by them. animals names. they can't call. call up.

was born furious. to undo own creation. name flesh-girl-god. everyone
knows decay language. speak repeat myself. i'm obsessive-compulsive.
disorder repetition permanent fuck. structure desire expands fill hole.
mouth, blood carries code burn scars. scars circles herpes across body.

moves outward. hides out nerves, culture. culture that marks look, can see
me there. touch thoughts effect. difference exclusion. skin-residue,
flesh-slough. death-wish everyone. not terrorize, cleanse. purposes
removal nightmare.

frightened expand against tongue. form character interval. annihilation.
emptiness. perfect-flaw. will kill brains out.

==

1 i tell stories, parables, awake! awake!

2 you want us disemboweled. you want your clothes back on. you want the
political economy of the superstructure. the superstructure saves you. it
is your tombstone and your procreation.

3 you hang in the wires with me. i grab your panties. you're my girl.  
you'll always be my girl.

4 that's the reason. the wires save us. they're the names of everything
we constitute. we're saved by them. animals have no names. they can't
call. they can't call up.

5 this is the story. i was born furious. i have to undo my own
creation. my name is flesh-girl-god. everyone knows the decay of language.
i speak and repeat myself. i'm obsessive-compulsive. the disorder keeps
the world alive. repetition keeps the world alive.

6 there are wires in my mouth, blood in my hole. everything carries
the code of life. wires burn scars.

7 the scars are circles in my cunt. herpes expands across the body.
everything moves outward. it hides out in nerves, in culture. culture is
the disease that marks the body. look, you can see me there. look, you can
touch me there.

8 i am frightened of everything. the wires expand and burn against
my tongue. they form the character for interval. they form the character
for annihilation. for emptiness. for perfect-flaw.

9 because i will kill you and fuck your brains out.

_


The 165 Character Manifesto


All too often, we hear that postmodernity has eliminated, or at least
called into question, the relationship of natural world, wilderness, to
manageriality. This is prefabricated on assumption no longer can nature be
taken for granted, in-itself primordial. Instead, world fabricated,
constructed, managed, undergoing continuous cultural transformation -
augmented by global communications systems.

I wish propose an 'other hand,' however - one based both atmosphere and
cosmos. Clearly, atmospheric pollution, stratospheric extends vertically;
doubts it reaches ionospheric levels, even if so, inaccessibly-high finite
vastness universe beckons beyond.

Consider this, then consider traumas earth itself earthquakes other
'natural disasters,' latter hurricanes example human activity. From above,
from below, volcanos, magmas held taut within mesh universal chaos.

Human encroach; have not yet contaminated stars, earth-orbital trash
infinitesimal danger, compared errant asteroid.

The point? That artificial are porous, species-dependent terms, sun
clearly indicative our own miserable fabrications... There remains
wilderness preserved, avoid this uncomfortable conclusion 'annihilation
limit' seems a far easier, almost comfortable, way, deal with what appears
slaughter...

_


sweet song of love


naked, i am dying of love, sweet song, mesmeric
one last kiss, one last note, one touch
naked, thou hast cast me into this role
one last kiss, one last note, one touch
please, i can live no longer like this
one last kiss, one last note, one touch
she leaves so quickly now, almost in a faint
one last kiss, one last note, one touch
her staring is uncanny, almost as if
one last kiss, one last note, one touch
applause from an audience of thousands
one last kiss, one last note, one touch
degradation beyond belief
one last kiss, one last note, one touch
degradation beyond degradation
one last kiss, one last note, one touch
put your tongue up me, show them who is mesmerized
one last kiss, one last note, one touch
i cannot, will not, live without you
one last kiss, one last note, one touch
i will kill you but my voice must be preserved
one last kiss, one last note, one touch
drinking her urine in front of the invited guests
one last kiss, one last note, one touch
licking her feet
one last kiss, one last note, one touch
evening primrose
one last kiss, one last note, one touch
long white gown falling open from her shoulders
one last kiss, one last note, one touch
hands trembling in the air
one last kiss, one last note, one touch
manipulation behind the scenes
one last kiss, one last note, one touch
miraculous singing
one last kiss, one last note, one touch
breathing deeply
one last kiss, one last note, one touch
entering
one last kiss, one last note, one touch
songster of the night
one last kiss, one last note, one touch
rosy nipples
one last kiss, one last note, one touch
full breasts
one last kiss, one last note, one touch
ectoplasm
one last kiss, one last note, one touch
hypnotize
one last kiss, one last note, one touch
mesmerism
one last kiss, one last note, one touch


_
